artist,genres_
13th Floor Elevators,Acid Rock/Protopunk/Psychedelic Rock
35007,Dutch Stoner Rock/Instrumental Stoner Rock/Psychedelic Space Rock/Space Rock
Abderraouf Ouertani,Oud
Aerosmith,Album Rock/Classic Rock/Hard Rock/Rock
Agitation Free,Krautrock
Al Di Meola,Flamenco Guitar/Jazz Fusion/Jazz Guitar
Allah-Las,Indie Surf/Neo-psychedelic/Noise Pop
Allman Brothers Band,Album Rock/Blues Rock/Classic Rock/Country Rock/Folk Rock/Hard Rock/Jam Band/Mellow Gold/Rock/Singer-songwriter/Soft Rock/Southern Rock
Alphataurus,Italian Modern Prog/Italian Progressive Rock/Synth Prog
Anouar Brahem,Arab Folk/Arabic Jazz/Ecm-style Jazz/Oud
Anvil,Canadian Metal/Glam Metal/Hard Rock/Metal/Speed Metal/Thrash Metal
Aphrodite's Child,Canterbury Scene/Greek Psychedelic Rock/Progressive Rock/Symphonic Rock
Aram Khachaturian,Caucasian Classical/Classical/Early Modern Classical/Russian Modern Classical
Archie Shepp,Free Jazz/Jazz Saxophone
Area,Avant-prog/Italian Progressive Rock
Arlo Guthrie,Country Rock/Folk/Folk Rock/Singer-songwriter
Arti & Mestieri,Italian Progressive Rock
Arzachel,Canterbury Scene/Psychedelic Blues-rock/Psychedelic Rock
Aziz Sahmaoui,Gnawa/Reggae Maghreb
B.B. King,Blues/Blues Rock/Classic Rock/Electric Blues/Jazz Blues/Soul/Soul Blues/Traditional Blues
Bad Company,Album Rock/Classic Rock/Country Rock/Glam Metal/Hard Rock/Mellow Gold/Rock/Singer-songwriter/Soft Rock/Southern Rock
Banco Del Mutuo Soccorso,Italian Progressive Rock/Progressive Rock
Beggars Opera,Canterbury Scene/Progressive Rock
Bill Bruford's Earthworks,Jazz Drums/Jazz Fusion/Progressive Rock
Bill Frisell,Jazz Guitar
Billy Cobham,Jazz/Jazz Drums/Jazz Funk/Jazz Fusion
Black Sabbath,Album Rock/Alternative Metal/Birmingham Metal/Classic Rock/Hard Rock/Metal/Rock/Stoner Rock/Uk Doom Metal
Blind Faith,Blues/Blues Rock/Classic Rock/Country Rock/Electric Blues/Folk Rock/Mellow Gold/Roots Rock/Singer-songwriter/Southern Rock/Supergroup/Symphonic Rock
"Blood, Sweat & Tears",Album Rock/Blues Rock/Classic Rock/Country Rock/Folk/Folk Rock/Jazz Rock/Mellow Gold/Singer-songwriter/Soft Rock
Blue Öyster Cult,Album Rock/Classic Rock/Glam Metal/Hard Rock/Progressive Rock/Rock
Bob Dylan,Classic Rock/Country Rock/Folk/Folk Rock/Rock/Roots Rock/Singer-songwriter
Bobby Keys,
Bobby Timmons Trio,Hard Bop/Jazz Trio
Brad Mehldau,Contemporary Jazz/Contemporary Post-bop/Jazz/Jazz Piano/Modern Jazz Piano
Brand X,British Jazz/Instrumental Rock/Jazz Fusion/Jazz Rock/Progressive Rock/Symphonic Rock
Brian Eno,Abstract/Ambient/Art Pop/Art Rock/Compositional Ambient/Experimental/Experimental Ambient/Fourth World/Glam Rock/Minimalism/Singer-songwriter
Buena Vista Social Club,Latin Jazz/Musica Tradicional Cubana/World
Buffalo Springfield,Album Rock/Blues Rock/Classic Rock/Country Rock/Folk/Folk Rock/Mellow Gold/Psychedelic Rock/Rock/Soft Rock/Southern Rock
CAN,Experimental/Experimental Rock/Krautrock/Neo-psychedelic/No Wave/Noise Pop/Post-punk/Space Rock/Uk Post-punk
Camel,Canterbury Scene/Flute Rock/Progressive Rock/Symphonic Rock/Synth Prog
Camille Saint-Saëns,Classical/French Romanticism/Late Romantic Era
Cannonball Adderley,Bebop/Cool Jazz/Hard Bop/Jazz/Jazz Blues/Soul Jazz
Captain Beefheart & His Magic Band,Experimental/Experimental Rock/Outsider/Protopunk/Psychedelic Rock/Singer-songwriter/Zolo
Cheikha Rimitti,Algerian Folk/Rai
Chicken Shack,British Blues
Chuck Berry,Blues/Blues Rock/Classic Rock/Rock/Rock-and-roll/Rockabilly/Soul
Claude Debussy,Classical/Impressionism/Post-romantic Era
Climax Blues Band,British Blues/Country Rock/Mellow Gold/Soft Rock
Cream,Album Rock/Blues Rock/British Blues/Classic Rock/Folk Rock/Hard Rock/Psychedelic Rock/Rock/Singer-songwriter/Supergroup
Creedence Clearwater Revival,Album Rock/Classic Rock/Country Rock/Mellow Gold/Rock/Southern Rock/Swamp Rock
Cressida,Canterbury Scene/Italian Progressive Rock
"Crosby, Stills & Nash",Album Rock/Classic Rock/Country Rock/Folk/Folk Rock/Mellow Gold/Rock/Soft Rock
"Crosby, Stills, Nash & Young",Album Rock/Classic Rock/Country Rock/Folk/Folk Rock/Mellow Gold/Rock/Roots Rock/Soft Rock/Supergroup
Curved Air,Progressive Rock/Symphonic Rock/Zolo
Deep Purple,Album Rock/Classic Rock/Hard Rock/Metal/Rock
Deodato,Bossa Nova Jazz/Brazilian Jazz/Jazz Funk
Dire Straits,Album Rock/Classic Rock/Mellow Gold/Rock
Dissidenten,Moroccan Rock/World Fusion
Djamel Laroussi,Algerian Folk
Donald Fagen,Sophisti-pop/Yacht Rock
Donovan,British Folk/British Invasion/Classic Rock/Folk/Folk Rock/Glam Rock/Psychedelic Folk/Psychedelic Rock/Scottish Singer-songwriter/Singer-songwriter
Dream Theater,Metal/Progressive Metal
Duke Ellington,African-american Classical/Harlem Renaissance/Jazz/Jazz Piano/Swing/Vocal Jazz
Dün,Canterbury Scene/Rock Progressif Francais/Zeuhl
East Of Eden,
Eddie Vedder,Acoustic Rock/Grunge/Permanent Wave
Elliott Smith,Alternative Rock/Indie Rock/Melancholia/Singer-songwriter
Eloy,German Prog/Krautrock/Progressive Rock/Symphonic Rock
Embryo,German Prog/Hammond Organ/Jazz Rock/Krautrock
"Emerson, Lake & Palmer",Album Rock/Art Rock/Blues Rock/Classic Rock/Folk Rock/Hard Rock/Mellow Gold/Progressive Rock/Singer-songwriter/Soft Rock/Symphonic Rock/Synth Prog
Ennio Morricone,Classic Soundtrack/Italian Soundtrack/Orchestral Soundtrack/Vintage Italian Soundtrack
Eric Clapton,Album Rock/Blues Rock/Classic Rock/Electric Blues/Mellow Gold/Rock/Singer-songwriter/Soft Rock
Erik Satie,Classical/Early Avant Garde/Early Modern Classical/Impressionism/Post-romantic Era
Fleetwood Mac,Album Rock/Classic Rock/Rock/Soft Rock/Yacht Rock
Focus,Art Rock/Dutch Prog/Flute Rock/Nederpop/Progressive Rock/Symphonic Rock
Franco Battiato,Classic Italian Pop/Experimental/Italian Adult Pop
Frank Zappa,Art Rock/Blues Rock/Experimental/Instrumental Rock/Jazz Fusion/Jazz Rock/Progressive Rock/Proto-metal/Psychedelic Rock/Symphonic Rock/Zolo
Free,Album Rock/Blues Rock/British Blues/Classic Rock/Hard Rock
Genesis,Album Rock/Art Rock/Classic Rock/Hard Rock/Mellow Gold/New Romantic/Progressive Rock/Rock/Soft Rock/Symphonic Rock
Gentle Giant,Progressive Rock/Symphonic Rock/Zolo
George Harrison,Album Rock/Classic Rock/Folk Rock/Mellow Gold/Rock/Singer-songwriter/Soft Rock
Gianna Nannini,Classic Italian Pop/Italian Adult Pop/Italian Pop
Golden Earring,Album Rock/Dutch Prog/Dutch Rock/Nederpop
Gong,Canterbury Scene/Experimental/Progressive Rock/Rock Progressif Francais/Space Rock/Symphonic Rock/Zolo
Grateful Dead,Cosmic American/Jam Band/Psychedelic Rock
Greta Van Fleet,Modern Blues Rock/Modern Hard Rock/Rock
Grobschnitt,Krautrock
Gustav Holst,British Modern Classical/Classical/Post-romantic Era
Gábor Szabó,Spiritual Jazz
Hamid Baroudi,Rai
Hank Mobley,Bebop/Hard Bop/Jazz/Jazz Saxophone
Hatfield & The North,Canterbury Scene/Jazz Rock/Progressive Rock
Herbie Hancock,Contemporary Post-bop/Instrumental Funk/Jazz/Jazz Funk/Jazz Fusion/Jazz Piano
Herbie Mann,Jazz Flute/Jazz Funk/Soul Jazz
Horace Silver,Bebop/Hard Bop/Jazz/Jazz Piano
Howlin' Wolf,Acoustic Blues/Blues/Chicago Blues/Delta Blues/Harmonica Blues/Memphis Blues/Traditional Blues
Igor Stravinsky,Classical/Early Modern Classical/Neoclassicism/Russian Modern Classical
Il Balletto di Bronzo,Beat Italiano/Italian Progressive Rock
Il Rovescio Della Medaglia,Italian Progressive Rock
Irmin Schmidt,Krautrock
Iron Butterfly,Acid Rock/Album Rock/Blues Rock/Classic Rock/Country Rock/Folk Rock/Hard Rock/Proto-metal/Psychedelic Rock/Symphonic Rock
Iron Maiden,Alternative Metal/Hard Rock/Metal/Nwobhm/Rock
Ivan Graziani,Canzone D'autore/Classic Italian Pop/Italian Adult Pop
J.J. Cale,Blues/Blues Rock/Folk Rock/Roots Rock/Singer-songwriter
Jackson Browne,Album Rock/Classic Rock/Country Rock/Folk/Folk Rock/Heartland Rock/Mellow Gold/Piano Rock/Singer-songwriter/Soft Rock
Jaco Pastorius,Contemporary Post-bop/Electric Bass/Jazz/Jazz Funk/Jazz Fusion
James Gang,Album Rock/Blues Rock/Classic Rock/Country Rock/Electric Blues/Folk Rock/Hard Rock/Mellow Gold/Proto-metal/Southern Rock
Janko Nilovic,Library Music
Jasper van't Hofs Pili Pili,
Jean-Luc Ponty,French Jazz/Jazz Fusion/Jazz Violin/Progressive Rock/Rock Progressif Francais
Jean-Michel Jarre,Laboratorio/Synthesizer/Vintage French Electronic
Jeff Beck,Album Rock/Blues/Blues Rock/British Blues/Classic Rock/Electric Blues/Hard Rock/Instrumental Rock/Jazz Fusion/Progressive Rock
Jefferson Airplane,Acid Rock/Album Rock/Blues Rock/Classic Rock/Folk Rock/Hard Rock/Mellow Gold/Psychedelic Rock/Rock/Singer-songwriter
Jerry Garcia,Country Rock/Jam Band/Jamgrass/Roots Rock
Jerry Garcia Band,Jam Band/Southern Rock
Jethro Tull,Album Rock/Art Rock/Blues Rock/Classic Rock/Flute Rock/Folk Rock/Hard Rock/Progressive Rock/Psychedelic Rock/Rock/Singer-songwriter/Symphonic Rock
Jim Morrison,Acid Rock/Album Rock/Classic Rock/Hard Rock/Psychedelic Rock/Rock
Jimi Hendrix,Acid Rock/Album Rock/Alternative Rock/Classic Rock/Hard Rock/Proto-metal/Psychedelic Rock/Rock
Jimmy Page,Album Rock/Art Rock/Blues Rock/British Blues/Classic Rock/Electric Blues/Hard Rock/Progressive Rock
Jimmy Smith,Bebop/Contemporary Post-bop/Hammond Organ/Hard Bop/Jazz/Jazz Blues/Jazz Funk/Jazz Organ/Soul Jazz
Joachim Kühn,Contemporary Jazz/German Jazz/Swedish Jazz
John Coltrane,Bebop/Contemporary Post-bop/Hard Bop/Jazz/Jazz Quartet/Jazz Saxophone
John Hiatt,Country Rock/Folk/Heartland Rock/Roots Rock/Singer-songwriter
John Lennon,Classic Rock/Rock
John Mayall,Blues/Blues Rock/British Blues/Electric Blues/Harmonica Blues/Traditional Blues
John McLaughlin,Instrumental Rock/Jazz/Jazz Fusion/Progressive Rock
John Paul Jones,Electric Bass/Instrumental Rock
Judas Priest,Album Rock/Alternative Metal/Birmingham Metal/Glam Metal/Hard Rock/Metal/Rock
Julian's Treatment,
Kaleidoscope,Classic Garage Rock/Freakbeat/Psychedelic Rock
Keith Richards,Blues/Blues Rock/British Blues/Electric Blues
King Crimson,Art Rock/Instrumental Rock/Jazz Rock/Progressive Rock/Psychedelic Rock/Symphonic Rock/Zolo
Koenjihyakkei,Japanese Prog/Japanese Psychedelic Rock/Rock In Opposition/Zeuhl
Kraan,Krautrock
Le Orme,Beat Italiano/Italian Progressive Rock/Progressive Rock
Led Zeppelin,Album Rock/Classic Rock/Hard Rock/Rock
Lee Morgan,Bebop/Hard Bop/Jazz/Jazz Trumpet
Leo Kottke,American Primitive/Fingerstyle
Leon Russell,Blues Rock/Country Rock/Folk/Folk Rock/Mellow Gold/Outlaw Country/Piano Rock/Roots Rock/Singer-songwriter/Southern Rock/Swamp Rock
Little Feat,Blues Rock/Country Rock/Electric Blues/Folk/Folk Rock/Jam Band/Mellow Gold/Roots Rock/Southern Rock/Swamp Rock
Locanda delle fate,Italian Progressive Rock
Love,Acid Rock/Folk Rock/Psychedelic Rock
Magic Shoppe,Neo-psychedelic/New England Shoegaze/Psych Gaze
Magma,Avant-prog/Progressive Rock/Rock Progressif Francais/Zeuhl/Zolo
Mahavishnu Orchestra,Instrumental Rock/Jazz/Jazz Fusion/Progressive Rock
Masayoshi Takanaka,Classic Japanese Jazz
Maurice Ravel,Classical/Impressionism/Neoclassicism/Post-romantic Era
Maxophone,Italian Progressive Rock
McCoy Tyner,Contemporary Post-bop/Hard Bop/Jazz/Jazz Piano
Merl Saunders,Jam Band
Mick Jagger,Album Rock/British Invasion/Classic Rock/Rock
Mick Taylor,British Blues
Miles Davis,Cool Jazz/Hard Bop/Jazz/Jazz Fusion/Jazz Trumpet/Soul/Vocal Jazz
Museo Rosenbach,Italian Progressive Rock
Napoli Centrale,Italian Folk/Italian Progressive Rock/Neapolitan Funk
Natural Child,Garage Pop/Neo-psychedelic
Neil Young,Canadian Singer-songwriter/Classic Canadian Rock/Classic Rock/Folk Rock/Mellow Gold/Permanent Wave/Rock/Roots Rock/Singer-songwriter
New Trolls,Beat Italiano/Classic Italian Pop/Italian Progressive Rock
Nicky Hopkins,Piano Rock/Rock Keyboard
Nikolai Rimsky-Korsakov,Avant-garde/Classical/Early Modern Classical/Late Romantic Era/Russian Romanticism
Nina Simone,Jazz Blues/Neo Soul/Soul/Soul Jazz/Torch Song/Vocal Jazz
Oliver Nelson,Bebop/Contemporary Post-bop/Jazz/Jazz Saxophone
Ornette Coleman,Avant-garde Jazz/Contemporary Post-bop/Free Jazz/Jazz/Jazz Saxophone
Osanna,Flute Rock/Italian Progressive Rock
Oscar Peterson Trio,Bebop/Contemporary Post-bop/Jazz/Jazz Trio
Ozric Tentacles,Deep Space Rock/Instrumental Rock/Space Rock
P.F.M.,Italian Progressive Rock/Progressive Rock
PJ Harvey,Alternative Rock/Art Pop/Melancholia/Permanent Wave/Piano Rock/Singer-songwriter
Paco de Lucía,Flamenco/Flamenco Guitar/Rumba
Patti Smith,Art Punk/Permanent Wave/Protopunk/Singer-songwriter
Paul McCartney,Classic Rock/Mellow Gold/Rock/Soft Rock
Paul Simon,Classic Rock/Folk/Folk Rock/Mellow Gold/Permanent Wave/Rock/Singer-songwriter/Soft Rock
Pearl Jam,Alternative Metal/Alternative Rock/Classic Rock/Grunge/Hard Rock/Permanent Wave/Rock
Peter Green,British Blues
Pharoah Sanders,Avant-garde Jazz/Free Jazz/Hard Bop/Jazz/Jazz Funk/Jazz Saxophone/Spiritual Jazz
Philip Glass,American Contemporary Classical/Classical/Compositional Ambient/Contemporary Classical/Minimalism
Pink Floyd,Album Rock/Art Rock/Classic Rock/Progressive Rock/Psychedelic Rock/Rock/Symphonic Rock
Pino Daniele,Canzone D'autore/Canzone Napoletana/Classic Italian Pop/Folk Rock Italiano/Italian Adult Pop
Porcupine Tree,Progressive Metal/Progressive Rock
Premiata Forneria Marconi,Italian Progressive Rock/Progressive Rock
Psychic Ills,Neo-psychedelic/Psych Gaze
Quella Vecchia Locanda,Italian Progressive Rock
Quicksilver Messenger Service,Acid Rock/Blues Rock/Classic Garage Rock/Country Rock/Folk Rock/Proto-metal/Psychedelic Rock
Rabih Abou-Khalil,Arab Folk/Arabic Jazz/Oud
Rahsaan Roland Kirk,Contemporary Post-bop/Free Jazz/Jazz Saxophone
Rainbow,Album Rock/Classic Rock/Glam Metal/Hard Rock/Metal/Rock
Renaud Garcia-Fons,Arab Folk/Arabic Jazz/French Jazz
René Aubry,Compositional Ambient
Rick Wakeman,Progressive Rock/Rock Keyboard/Symphonic Rock
Robert Fripp,Ambient Guitar/Art Rock/Experimental/Experimental Ambient/Experimental Guitar/Experimental Rock/Jazz Fusion/Progressive Rock/Symphonic Rock
Ronnie Wood,Electric Blues
Ruins,Brutal Prog/Japanese Prog/Japanoise/Noise Rock
Rush,Album Rock/Canadian Metal/Classic Canadian Rock/Classic Rock/Hard Rock/Progressive Rock/Rock
Salif Keita,Afropop/Malian Blues/Mande Pop/World
Santana,Blues Rock/Classic Rock/Mexican Classic Rock
Shocking Blue,Nederpop
Simon & Garfunkel,Classic Rock/Folk/Folk Rock/Melancholia/Mellow Gold/Rock/Soft Rock
Soft Machine,Canterbury Scene/Experimental/Jazz Fusion/Jazz Rock/Progressive Rock/Zolo
Sonic Youth,Alternative Rock/Noise Pop/Noise Rock/Rock/Shoegaze
Spirit,Blues Rock/Classic Garage Rock/Country Rock/Folk Rock/Proto-metal/Psychedelic Rock
Steely Dan,Album Rock/Classic Rock/Country Rock/Folk Rock/Mellow Gold/Rock/Soft Rock/Yacht Rock
Stephen Stills,Classic Rock/Country Rock/Folk/Folk Rock/Mellow Gold/Singer-songwriter
Steve Reich,American Contemporary Classical/Classical/Compositional Ambient/Contemporary Classical/Minimalism
Strawberry Alarm Clock,Classic Garage Rock/Folk Rock/Psychedelic Rock/Sunshine Pop
Sun Ra,Afrofuturism/Avant-garde Jazz/Experimental/Free Jazz/Jazz/Spiritual Jazz
T. Rex,Classic Rock/Glam Rock/Protopunk/Rock/Singer-songwriter
TOOL,Alternative Metal/Art Rock/Nu Metal/Post-grunge/Progressive Metal/Progressive Rock/Rock
Talking Heads,Alternative Rock/Art Punk/Dance Rock/Funk Rock/New Wave/Permanent Wave/Post-punk/Rock/Zolo
Tangerine Dream,Berlin School/German Prog/Krautrock/Synthesizer
Television,Alternative Rock/Art Punk/Experimental Rock/No Wave/Noise Pop/Post-punk/Protopunk/Punk/Singer-songwriter
Ten Years After,Blues Rock/British Blues/Classic Rock/Progressive Rock/Psychedelic Rock
Terry Riley,21st Century Classical/American Contemporary Classical/Avant-garde/Compositional Ambient/Contemporary Classical/Experimental/Fourth World/Minimalism/Tzadik
The Alan Parsons Project,Album Rock/Art Rock/Classic Rock/Mellow Gold/Progressive Rock/Soft Rock/Symphonic Rock
The Band,Blues Rock/Classic Canadian Rock/Classic Rock/Cosmic American/Country Rock/Folk/Folk Rock/Heartland Rock/Jam Band/Mellow Gold/Rock/Roots Rock/Southern Rock/Swamp Rock
The Beach Boys,Baroque Pop/Classic Rock/Folk Rock/Mellow Gold/Psychedelic Rock/Rock/Singer-songwriter/Sunshine Pop
The Beatles,British Invasion/Classic Rock/Merseybeat/Psychedelic Rock/Rock
The Brian Jonestown Massacre,Alternative Rock/Bay Area Indie/Garage Rock/Indie Rock/Neo-psychedelic/Noise Pop/Shoegaze
The Byrds,Album Rock/Beatlesque/Classic Rock/Cosmic American/Country Rock/Folk/Folk Rock/Mellow Gold/Psychedelic Rock/Rock/Soft Rock
The Dandy Warhols,Alternative Rock/Dance-punk
The Doors,Acid Rock/Album Rock/Classic Rock/Hard Rock/Psychedelic Rock/Rock
The Flock,
The Kinks,Album Rock/Art Rock/British Invasion/Classic Rock/Folk Rock/Glam Rock/Protopunk/Psychedelic Rock/Rock/Singer-songwriter
The Mothers Of Invention,Art Rock/Blues Rock/Experimental/Instrumental Rock/Jazz Fusion/Jazz Rock/Progressive Rock/Proto-metal/Psychedelic Rock/Symphonic Rock/Zolo
The Paul Butterfield Blues Band,Blues/Blues Rock/Chicago Blues/Country Rock/Electric Blues/Harmonica Blues/Southern Rock/Traditional Blues
The Police,Album Rock/Classic Rock/Permanent Wave/Rock
The Pretty Things,British Blues/British Invasion/Protopunk/Psychedelic Rock
The Rolling Stones,Album Rock/British Invasion/Classic Rock/Rock
The Velvet Underground,Alternative Rock/Melancholia/Permanent Wave/Protopunk/Rock
The Who,Album Rock/British Invasion/Classic Rock/Hard Rock/Rock
The Yardbirds,Album Rock/Blues Rock/British Blues/British Invasion/Classic Rock/Country Rock/Folk Rock/Hard Rock/Psychedelic Rock/Rock/Singer-songwriter
The Zodiac,
Thelonious Monk,Bebop/Contemporary Post-bop/Jazz/Jazz Piano/Jazz Trio
Tinariwen,Afropop/Desert Blues/Malian Blues/Moroccan Rock/Musique Touareg/Tuareg Guitar/Western Saharan Folk/World
Tom Petty,Album Rock/Classic Rock/Hard Rock/Heartland Rock/Mellow Gold/Rock/Singer-songwriter/Soft Rock
Tom Petty and the Heartbreakers,Album Rock/Classic Rock/Hard Rock/Heartland Rock/Mellow Gold/Rock/Singer-songwriter/Soft Rock
Tom Waits,Folk/Singer-songwriter
Tommy Bolin,Blues Rock/Southern Rock
Toufic Farroukh,Arab Alternative/Arab Folk/Arabic Instrumental/Arabic Jazz
Traffic,Blues Rock/British Blues/Classic Rock/Country Rock/Folk Rock/Mellow Gold/Progressive Rock/Psychedelic Rock
Traveling Wilburys,Album Rock/Beatlesque/Classic Rock/Country Rock/Folk/Folk Rock/Mellow Gold/Rock/Singer-songwriter/Soft Rock/Supergroup
Triumvirat,Krautrock/Progressive Rock/Symphonic Rock/Synth Prog
UFO,Album Rock/Glam Metal/Hard Rock/Metal/Progressive Rock
Ultimate Spinach,Bosstown Sound/Psychedelic Rock
Umphrey's McGee,Jam Band
Van Der Graaf Generator,Progressive Rock/Symphonic Rock
Van Halen,Album Rock/Classic Rock/Hard Rock/Rock
Van Morrison,Classic Rock/Folk/Folk Rock/Mellow Gold/Rock/Singer-songwriter/Soft Rock
Vangelis,Cyberpunk/Synthesizer
Victor Jara,Cantautor/Musica Andina/Musica Andina Chilena/Musica Nublensina/Nueva Cancion/Trova
Wayne Shorter,Contemporary Post-bop/Jazz/Jazz Saxophone
Weather Report,Bebop/Contemporary Post-bop/Electric Bass/Jazz/Jazz Funk/Jazz Fusion
Wishbone Ash,Blues Rock/British Blues/Progressive Rock/Symphonic Rock
Wooden Shjips,Neo-psychedelic/Psychedelic Space Rock/Space Rock
Xaal,Zeuhl
Yes,Album Rock/Art Rock/Classic Rock/Hard Rock/Progressive Rock/Rock/Soft Rock/Symphonic Rock
Yusef Lateef,Avant-garde/Bebop/Free Jazz/Jazz/Jazz Saxophone
ZZ Top,Album Rock/Blues Rock/Classic Rock/Hard Rock/Rock
Zao,Canterbury Scene/Rock Progressif Francais/Zeuhl
Zucchero,Italian Adult Pop/Italian Pop Rock
Zupfgeigenhansel,Liedermacher
